/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- left : -10.27

('right', 'green', None, 'forward', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -7.69

('left', 'red', 'right', None, None)
 -- forward : -7.84
 -- right : 1.43
 -- None : 0.00
 -- left : -37.50

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.33
 -- right : 0.93
 -- None : 2.38
 -- left : -9.51

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 2.40
 -- left : -8.26

('forward', 'green', 'left', None, 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.60
 -- left : -0.04

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -14.36
 -- None : 1.27
 -- left : -29.73

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.74
 -- left : -10.45

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -4.67

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.23

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.58
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -19.83

('forward', 'red', None, 'left', None)
 -- forward : -9.94
 -- right : 0.51
 -- None : 2.11
 -- left : -8.64

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.73
 -- None : -4.08
 -- left : 1.49

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.33
 -- left : 0.68

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.48
 -- left : -9.97

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.56
 -- right : -10.27
 -- None : 2.42
 -- left : -29.79

('left', 'green', 'left', None, 'forward')
 -- forward : 0.44
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.95
 -- left : -30.42

('right', 'red', None, 'forward', None)
 -- forward : -37.74
 -- right : -14.84
 -- None : 2.56
 -- left : -29.34

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : -7.36

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.64
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -9.67

('left', 'red', 'right', 'left', None)
 -- forward : -8.73
 -- right : -0.09
 -- None : 2.05
 -- left : -20.31

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('left', 'green', None, None, 'left')
 -- forward : 0.71
 -- right : 0.82
 -- None : -5.41
 -- left : 1.54

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 1.10

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.96
 -- left : -9.18

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 2.25
 -- left : -8.92

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -19.84

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.67
 -- right : 0.58
 -- None : -5.55
 -- left : 1.89

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('forward', 'green', None, 'right', None)
 -- forward : 1.31
 -- right : 0.98
 -- None : -3.54
 -- left : 0.57

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.87
 -- right : 0.65
 -- None : -2.32
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.13
 -- right : 0.61
 -- None : -4.17
 -- left : 2.20

('left', 'green', 'right', None, None)
 -- forward : 0.51
 -- right : 0.06
 -- None : 0.00
 -- left : -10.19

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 1.43

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('left', 'red', 'forward', None, 'left')
 -- forward : -4.92
 -- right : -0.01
 -- None : 1.35
 -- left : -8.74

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.09
 -- left : -10.14

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : -5.48

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.48
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.68
 -- None : -4.45
 -- left : 0.76

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.87
 -- None : 2.24
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.77
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.14
 -- right : 1.79
 -- None : -4.83
 -- left : 0.49

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.16
 -- None : 1.61
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.31
 -- right : 0.61
 -- None : 2.04
 -- left : -7.64

('left', 'green', None, 'forward', None)
 -- forward : 1.03
 -- right : 0.40
 -- None : -4.48
 -- left : 2.31

('forward', 'green', 'right', None, 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.72
 -- None : 1.88
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.82
 -- right : -19.48
 -- None : 1.53
 -- left : -34.39

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 2.01
 -- left : -7.16

('forward', 'green', 'left', 'right', None)
 -- forward : 2.01
 -- right : 0.58
 -- None : 0.31
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.65
 -- right : 2.04
 -- None : 1.12
 -- left : -9.79

('left', 'green', 'left', 'left', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.29
 -- left : 2.02

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : -19.75

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.08
 -- right : 0.90
 -- None : 0.00
 -- left : -20.01

('forward', 'green', None, None, 'forward')
 -- forward : 1.27
 -- right : 0.38
 -- None : -3.88
 -- left : 0.67

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.63
 -- right : 0.00
 -- None : 1.80
 -- left : -34.66

('left', 'red', None, None, 'forward')
 -- forward : -39.24
 -- right : 0.30
 -- None : 1.85
 -- left : -34.44

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.56
 -- right : -0.10
 -- None : -2.74
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.79
 -- right : 0.69
 -- None : 0.00
 -- left : 0.50

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : -2.14
 -- left : 0.14

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.74
 -- left : -5.42

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : 1.58
 -- left : -7.50

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.21
 -- left : -20.23

('forward', 'red', 'right', 'left', None)
 -- forward : -5.22
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.58
 -- left : -9.69

('right', 'green', None, 'forward', 'left')
 -- forward : -0.20
 -- right : 2.36
 -- None : -3.56
 -- left : 0.74

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -19.62

('right', 'red', 'left', None, 'forward')
 -- forward : -29.56
 -- right : 2.01
 -- None : 0.00
 -- left : -19.54

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 2.10
 -- left : -7.61

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.03
 -- right : -10.46
 -- None : 1.39
 -- left : -30.27

('left', 'green', 'forward', 'left', None)
 -- forward : 0.52
 -- right : 0.12
 -- None : -3.35
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -19.77

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.57
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.81

('left', 'green', 'left', None, None)
 -- forward : 1.03
 -- right : 0.97
 -- None : 0.78
 -- left : 1.96

('forward', 'red', 'left', None, 'left')
 -- forward : -5.05
 -- right : 0.79
 -- None : 1.79
 -- left : -8.16

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -20.44

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.55
 -- left : 2.17

('left', 'green', 'forward', None, 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.34
 -- left : -10.06

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.24
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.45
 -- right : -10.07
 -- None : 2.16
 -- left : -29.96

('forward', 'red', None, 'right', None)
 -- forward : -7.77
 -- right : 0.90
 -- None : 2.13
 -- left : -9.76

('forward', 'red', None, None, 'forward')
 -- forward : -38.94
 -- right : 0.67
 -- None : 1.99
 -- left : -34.77

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -5.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.70
 -- right : 0.60
 -- None : -2.65
 -- left : -9.84

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.32
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.83
 -- right : -0.07
 -- None : -4.50
 -- left : -20.12

('right', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- right : 1.34
 -- None : -4.65
 -- left : -0.07

('left', 'green', None, None, 'forward')
 -- forward : 0.88
 -- right : 0.73
 -- None : -4.75
 -- left : 1.62

('right', 'green', None, 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : -0.11
 -- left : 2.38

('left', 'red', 'left', 'forward', None)
 -- forward : -20.37
 -- right : -14.57
 -- None : 1.58
 -- left : -20.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -10.36

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.44
 -- right : 0.00
 -- None : 2.32
 -- left : -19.61

('forward', 'green', None, 'left', None)
 -- forward : 1.80
 -- right : 0.86
 -- None : -4.57
 -- left : 0.13

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.48
 -- right : 0.17
 -- None : -2.49
 -- left : 0.54

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.65
 -- right : -14.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.98
 -- right : 0.22
 -- None : 2.59
 -- left : -9.08

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.50
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.17
 -- right : 0.78
 -- None : 0.00
 -- left : -20.20

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -19.72

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('left', 'green', 'right', 'forward', None)
 -- forward : 0.56
 -- right : 0.49
 -- None : 0.00
 -- left : -9.54

('right', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 1.78
 -- None : -3.70
 -- left : 0.83

('left', 'red', None, 'left', 'left')
 -- forward : -4.79
 -- right : 0.22
 -- None : 0.89
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.76
 -- right : 0.96
 -- None : 1.74
 -- left : -5.07

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -9.59

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.64
 -- left : -4.51

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -19.62

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 2.23

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.01
 -- right : 0.41
 -- None : 0.00
 -- left : -19.64

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -19.53

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.00
 -- right : -9.55
 -- None : 1.51
 -- left : -20.19

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.13
 -- left : -10.46

('right', 'red', 'forward', None, 'right')
 -- forward : -4.73
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.08
 -- right : 0.32
 -- None : 0.00
 -- left : -4.90

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.31
 -- right : 1.29
 -- None : -2.33
 -- left : 0.77

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.37
 -- right : 1.81
 -- None : 0.03
 -- left : 0.11

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.07

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : -2.16
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -20.03

('right', 'red', 'left', None, None)
 -- forward : -9.27
 -- right : 1.16
 -- None : 1.61
 -- left : -10.29

('right', 'red', 'right', None, None)
 -- forward : -7.39
 -- right : 1.06
 -- None : 1.52
 -- left : -19.55

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -4.69

('right', 'red', None, 'left', None)
 -- forward : -5.06
 -- right : 0.90
 -- None : 1.78
 -- left : -8.04

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.92
 -- left : -9.59

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : -10.43

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.02
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.14
 -- right : 0.00
 -- None : -2.72
 -- left : -9.65

('right', 'red', 'forward', 'right', None)
 -- forward : -4.78
 -- right : 1.45
 -- None : 0.00
 -- left : -4.55

('left', 'green', None, 'right', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.56
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.92
 -- right : -14.89
 -- None : 2.21
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.31
 -- right : -18.17
 -- None : 1.42
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.67
 -- right : 2.08
 -- None : 0.00
 -- left : 0.87

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.66
 -- None : 2.16
 -- left : -29.86

('left', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- right : -0.18
 -- None : -3.36
 -- left : -10.30

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -20.13

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.32
 -- right : -9.64
 -- None : 1.82
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.66
 -- right : 0.97
 -- None : 2.48
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.37
 -- left : -19.52

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -20.03

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : -10.27

