/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 1.86
 -- right : 0.98
 -- None : 0.55
 -- left : 0.87

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -17.67

('right', 'red', 'right', None, 'left')
 -- forward : -4.90
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.12
 -- right : -0.02
 -- None : 1.83
 -- left : -4.86

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : -4.38
 -- left : -17.35

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -7.32

('left', 'green', 'left', None, None)
 -- forward : 0.72
 -- right : 0.36
 -- None : 0.54
 -- left : 1.72

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.63
 -- None : 1.53
 -- left : -19.64

('left', 'green', 'left', None, 'forward')
 -- forward : -0.10
 -- right : 1.17
 -- None : 0.12
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -35.04
 -- right : 0.34
 -- None : 2.17
 -- left : -19.75

('right', 'red', None, 'forward', None)
 -- forward : -39.07
 -- right : -19.89
 -- None : 1.45
 -- left : -39.55

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.87
 -- left : -8.51

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('left', 'red', 'right', 'left', None)
 -- forward : -7.53
 -- right : 1.10
 -- None : 0.00
 -- left : -29.95

('forward', 'green', None, None, None)
 -- forward : 2.05
 -- right : 0.27
 -- None : -4.42
 -- left : 0.56

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.23
 -- right : 0.35
 -- None : -4.90
 -- left : 1.82

('forward', 'green', 'left', None, 'left')
 -- forward : 1.62
 -- right : 0.53
 -- None : 0.74
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.66
 -- right : 0.38
 -- None : 1.82
 -- left : -8.77

('left', 'red', 'left', 'left', None)
 -- forward : -10.32
 -- right : 0.68
 -- None : 2.08
 -- left : -8.59

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.24
 -- None : 1.86
 -- left : -20.15

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.38
 -- right : 0.42
 -- None : 0.24
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.34
 -- left : -29.94

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.83
 -- right : 0.39
 -- None : -2.07
 -- left : -17.79

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 1.74

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -30.21

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.00
 -- right : -14.79
 -- None : 1.38
 -- left : -29.83

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.32
 -- None : -2.12
 -- left : -10.33

('forward', 'green', None, 'right', None)
 -- forward : 1.66
 -- right : 0.59
 -- None : -4.77
 -- left : 0.82

('forward', 'green', 'right', None, None)
 -- forward : 1.49
 -- right : 0.72
 -- None : -3.97
 -- left : -15.49

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.41

('left', 'green', None, 'left', 'right')
 -- forward : 0.75
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.22
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.96
 -- left : -7.65

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.52
 -- right : -0.04
 -- None : 0.00
 -- left : 0.26

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.52
 -- left : -7.17

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -5.09

('right', 'red', 'left', None, 'right')
 -- forward : -7.41
 -- right : 1.20
 -- None : 2.33
 -- left : -4.57

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.86
 -- right : 0.41
 -- None : -3.11
 -- left : -15.31

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.74
 -- None : -2.27
 -- left : 0.96

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.80
 -- left : -5.22

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- right : 0.76
 -- None : -4.11
 -- left : -14.94

('right', 'green', None, 'left', None)
 -- forward : 0.20
 -- right : 1.70
 -- None : -4.90
 -- left : -0.11

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.52
 -- None : 2.26
 -- left : -29.85

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : -9.96

('right', 'red', 'left', None, 'left')
 -- forward : -7.72
 -- right : 1.97
 -- None : 0.91
 -- left : -9.34

('left', 'green', None, 'forward', None)
 -- forward : 0.57
 -- right : 0.45
 -- None : -4.73
 -- left : 2.14

('forward', 'green', 'right', None, 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : -3.29
 -- left : -10.42

('forward', 'red', None, 'right', 'left')
 -- forward : -9.15
 -- right : 0.35
 -- None : 2.25
 -- left : -5.07

('forward', 'red', None, 'left', 'forward')
 -- forward : -30.11
 -- right : 0.45
 -- None : 2.04
 -- left : -30.49

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : -10.18

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.31
 -- right : -19.23
 -- None : 2.22
 -- left : -20.18

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.56
 -- right : -20.41
 -- None : 1.76
 -- left : -40.12

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.64
 -- None : -2.07
 -- left : -9.70

('left', 'red', 'forward', 'left', None)
 -- forward : -8.01
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.80
 -- left : 0.34

('right', 'red', 'forward', None, None)
 -- forward : -10.36
 -- right : 1.33
 -- None : 1.23
 -- left : -9.53

('left', 'green', 'left', 'left', None)
 -- forward : 0.33
 -- right : 0.98
 -- None : 0.40
 -- left : 2.13

('right', 'red', 'right', None, 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.78
 -- left : -19.53

('left', 'green', None, 'right', None)
 -- forward : 0.64
 -- right : 0.22
 -- None : -4.71
 -- left : 1.85

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.02
 -- right : 0.08
 -- None : 2.20
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.38
 -- right : 0.48
 -- None : 2.04
 -- left : -40.41

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.01
 -- right : 0.71
 -- None : -4.59
 -- left : 1.08

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.08
 -- right : 1.08
 -- None : -4.88
 -- left : 0.40

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.02
 -- right : 1.50
 -- None : 0.00
 -- left : -5.40

('left', 'red', None, None, 'right')
 -- forward : -9.17
 -- right : 0.62
 -- None : 2.49
 -- left : -9.49

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.74
 -- right : 0.41
 -- None : 0.00
 -- left : -19.69

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -3.97
 -- left : -9.95

('right', 'green', None, 'forward', 'left')
 -- forward : 0.66
 -- right : 1.48
 -- None : -4.34
 -- left : -0.04

('right', 'red', 'right', None, 'right')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('right', 'red', 'left', None, 'forward')
 -- forward : -34.63
 -- right : 1.32
 -- None : 2.40
 -- left : -19.85

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.99
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.63

('right', 'red', 'left', 'forward', None)
 -- forward : -19.93
 -- right : -19.33
 -- None : 1.45
 -- left : -29.80

('left', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- right : -0.08
 -- None : -2.33
 -- left : -9.99

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : -3.80
 -- left : -0.04

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.67
 -- right : -9.85
 -- None : 1.66
 -- left : -20.50

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.45
 -- right : 1.23
 -- None : 2.38
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.62
 -- right : 0.29
 -- None : 2.53
 -- left : -9.29

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : -10.19

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -34.83

('forward', 'red', None, 'right', None)
 -- forward : -9.40
 -- right : 0.49
 -- None : 1.94
 -- left : -9.39

('forward', 'red', None, None, 'forward')
 -- forward : -40.43
 -- right : 0.36
 -- None : 1.33
 -- left : -38.75

('right', 'red', None, 'right', 'left')
 -- forward : -4.92
 -- right : 1.67
 -- None : 0.00
 -- left : -7.71

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.20
 -- right : 1.47
 -- None : -4.09
 -- left : 0.13

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.60
 -- None : 0.00
 -- left : 0.66

('left', 'green', 'forward', None, None)
 -- forward : 0.23
 -- right : 1.24
 -- None : -5.27
 -- left : -19.52

('right', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- right : 2.09
 -- None : -3.77
 -- left : 0.63

('left', 'green', None, None, 'forward')
 -- forward : -0.22
 -- right : 0.83
 -- None : -4.24
 -- left : 1.78

('right', 'green', None, 'right', 'left')
 -- forward : 0.48
 -- right : 1.77
 -- None : -3.71
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.24
 -- left : 0.65

('left', 'red', 'left', 'forward', None)
 -- forward : -29.92
 -- right : 0.00
 -- None : 1.75
 -- left : -34.73

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -9.54

('right', 'red', 'right', 'forward', None)
 -- forward : -20.43
 -- right : -9.65
 -- None : 2.01
 -- left : -19.58

('right', 'red', 'right', 'left', None)
 -- forward : -8.70
 -- right : 0.21
 -- None : 1.68
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.67
 -- right : 0.97
 -- None : -5.09
 -- left : 1.11

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.13
 -- left : 0.74

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : -9.72

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.93
 -- None : 1.75
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.00
 -- right : 0.26
 -- None : -2.19
 -- left : -10.02

('forward', 'red', 'left', 'left', None)
 -- forward : -9.28
 -- right : 0.79
 -- None : 1.99
 -- left : -9.02

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.78
 -- right : 1.69
 -- None : -5.03
 -- left : -9.99

('right', 'red', 'right', 'left', 'forward')
 -- forward : -29.62
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.65

('left', 'green', 'right', 'forward', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.64
 -- right : 1.52
 -- None : -4.94
 -- left : 0.32

('left', 'red', None, 'left', 'left')
 -- forward : -9.16
 -- right : 0.16
 -- None : 1.90
 -- left : -8.82

('right', 'red', None, None, 'left')
 -- forward : -9.69
 -- right : 1.75
 -- None : 1.28
 -- left : -9.57

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.00
 -- right : 2.34
 -- None : 0.00
 -- left : -19.35

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.38
 -- left : 1.69

('right', 'red', None, 'right', None)
 -- forward : -7.25
 -- right : 2.59
 -- None : 0.40
 -- left : -9.52

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.73
 -- right : -0.01
 -- None : 1.54
 -- left : -20.32

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.41
 -- right : -18.58
 -- None : 1.79
 -- left : -30.54

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -30.41

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.35
 -- right : -15.30
 -- None : 1.41
 -- left : -20.34

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.03
 -- left : -9.70

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.54
 -- left : -5.25

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.09
 -- left : -10.43

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.62
 -- None : 1.03
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- right : 1.99
 -- None : 0.45
 -- left : -0.02

('left', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.38
 -- right : 1.15
 -- None : 1.49
 -- left : -19.79

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.93
 -- right : 1.75
 -- None : 1.34
 -- left : -9.25

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.62
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.35
 -- right : 0.10
 -- None : 2.44
 -- left : -20.05

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.49
 -- right : 0.82
 -- None : 0.48
 -- left : 0.73

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.44
 -- left : -10.41

('right', 'red', 'forward', 'right', None)
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.94
 -- right : 0.15
 -- None : -4.73
 -- left : 2.14

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.16
 -- right : 0.16
 -- None : 0.62
 -- left : 2.12

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.00
 -- right : -14.96
 -- None : 2.21
 -- left : -29.47

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.87
 -- left : 0.15

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.01
 -- right : -10.33
 -- None : 1.61
 -- left : -20.43

('right', 'green', 'left', 'left', None)
 -- forward : 0.03
 -- right : 2.50
 -- None : 0.20
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.37
 -- right : 0.12
 -- None : -2.23
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.65
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -8.64
 -- right : 1.47
 -- None : 0.00
 -- left : -7.16

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.83
 -- left : -29.60

('right', 'red', None, 'left', 'forward')
 -- forward : -34.27
 -- right : 1.52
 -- None : 1.94
 -- left : -20.29

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -15.42
 -- None : 1.55
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.48
 -- right : 0.48
 -- None : 1.46
 -- left : -4.57

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.42
 -- left : 1.83

